"state","income16","income14","income12","gopshare10","gopshare12","gopshare14","gopshare16","VEPtotal14","VEPtotal12","VEPtotal10","hispsh16","hispsh14","hispsh12","ballots16","VEP16","ballots14","VEP14","ballots12","VEP12","religsh"
"Alabama","47221","42278","43464",0.685798431380784,0.640137988150205,0.655195470667775,0.662725083232597,0.332,0.59,0.433,0.0399703459746458,0.039819597739824,0.0381527239296627,2134061,3609447,1191274,3588783,2088326,3539217,0.5
"Alaska","75723","67629","63648",0.69324479228428,0.690828154185137,0.554379525146399,0.582803158128121,0.548,0.589,0.529,0.0665409069626996,0.0621268707950021,0.056769492321473,321271,522679,285431,520562,301694,511792,0.27
"Arizona","57100","49254","47044",0.558508807347302,0.544420267509262,0.594556306671737,0.554293882571324,0.341,0.53,0.416,0.305391318253473,0.301306283486926,0.296826116572835,2661497,4740310,1537671,4510186,2323579,4387900,0.31
"Arkansas","45907","44922","39018",0.57794496128867,0.676588908072384,0.666702860394686,0.872273625140807,0.403,0.511,0.379,0.0697493525288431,0.067223135380769,0.0635169313105461,1137772,2140097,852642,2117881,1078548,2109847,0.47
"California","66637","60487","57020",0.448988594357087,0.364109838857639,0.410945965605695,0.334919287335669,0.307,0.557,0.459,0.385572064266435,0.381813107023106,0.375728960493789,14610509,25104844,7513972,24440416,13202158,23681837,0.21
"Colorado","70566","60940","57255",0.524669244812254,0.514308556536144,0.516466884985857,0.504863444690878,0.547,0.706,0.517,0.211276296602445,0.209444010481801,0.206327251656949,2859216,3974405,2080071,3800664,2596173,3675871,0.28
"Connecticut","75923","70161","64247",0.41903775471831,0.356791163204066,0.407109830669558,0.378420816053403,0.425,0.614,0.459,0.149844645638792,0.142758194269405,0.134422275491411,1675955,2582761,1096556,2577311,1560640,2543202,0.14
"Delaware","58046","57522","48972",0.419559509674398,0.341744581105639,0.382855883847354,0.424538320336081,0.349,0.627,0.49,0.088437404714907,0.085706496848625,0.0813548250199138,445228,691720,238110,681526,420959,663967,0.16
"D.C.","70982","68277","65246",0.0643066162301049,0.062784017508397,0.0750212087714337,1,0.357,0.616,0.296,0.104863514762317,0.0988376863552015,0.0928735685313796,312575,515248,177176,495899,294254,477582,0.1
"Florida","51176","46140","46071",0.618460768314953,0.530068184657939,0.560158676124532,0.542929663664683,0.433,0.633,0.422,0.241133001355292,0.233304386288211,0.2249082771481,9580489,14601066,6026802,13914216,8538264,13495057,0.25
"Georgia","53527","49555","48121",0.619059675777368,0.592208708946635,0.585171488095316,0.602631151155813,0.386,0.593,0.406,0.0917873678623907,0.0905065687931758,0.0878682317249484,4165405,6959963,2596947,6725041,3919355,6606607,0.39
"Hawaii","72133","71223","56263",0.363168212129138,0.325487114798871,0.337804233101912,0.213057769395184,0.365,0.445,0.403,0.100325181283083,0.0958459227517118,0.0901734019211436,437664,1012860,369554,1012123,437159,982902,0.28
"Idaho","56564","53438","47922",0.636058400850976,0.661366810217993,0.632131448925658,0.681674729184691,0.398,0.61,0.429,0.11959097098533,0.11652278513302,0.111947738331921,710545,1166706,445307,1119882,666290,1091410,0.4
"Illinois","61386","54916","51738",0.478269525727881,0.445886919572172,0.485765284186508,0.460339648523456,0.408,0.593,0.431,0.166240782141858,0.162835977737382,0.158094676641822,5666118,8985443,3680417,9028752,5279752,8899143,0.21
"Indiana","56094","48060","46158",0.58873650002754,0.541936580558823,0.611033213362193,0.578146072142602,0.287,0.56,0.381,0.0651820192431139,0.0629028044859915,0.0599941716405598,2807676,4849937,1387622,4829510,2663368,4755291,0.32
"Iowa","59094","57810","53442",0.554553656960813,0.48469469448099,0.53921799296686,0.54679642961371,0.503,0.706,0.507,0.0555937718185444,0.0529902056972512,0.0495552961203499,1581371,2288536,1142284,2269179,1589951,2251748,0.29
"Kansas","56810","53444","50003",0.657598788736042,0.791235533686569,0.634477159075709,0.643044643733779,0.433,0.582,0.426,0.113080048525131,0.109659008528082,0.104741084665558,1225667,2054025,887023,2048164,1182771,2030686,0.32
"Kentucky","45369","42786","41086",0.625139928688194,0.600108857775914,0.635814458169809,0.707143844572713,0.449,0.562,0.443,0.0333058400644245,0.0318565674226925,0.0301921562004411,1955195,3282420,1459409,3247300,1815843,3229185,0.5
"Louisiana","42196","42406","39085",0.684554554595138,0.760893399555457,0.831722504944267,0.750002845936425,0.449,0.608,0.4,0.0480895113083796,0.0457556526783349,0.0425162900517816,2049531,3384435,1503975,3349433,2014548,3311626,0.28
"Maine","50856","51710","49158",0.439763540932014,0.383369294653654,0.427649429134486,0.480391735230636,0.587,0.693,0.559,0.0148670261360996,0.0139943622110069,0.0129720920573869,771892,1058372,616996,1051557,724758,1046008,0.16
"Maryland","73760","76165","71836",0.379151572680006,0.29744912887352,0.418621153205001,0.345370741859853,0.42,0.673,0.467,0.0923078936532849,0.0875923268820009,0.0816325860392955,2807322,4189616,1745104,4154546,2734062,4063582,0.19
"Massachusetts","72266","63151","63656",0.377000367996351,0.251108349161751,0.172977063294545,0.161365970355972,0.447,0.662,0.494,0.108532109152832,0.10241763504104,0.0960897601513277,3378801,4948028,2186789,4896296,3184196,4809675,0.1
"Michigan","57091","52005","50015",0.541545469770992,0.472684878031544,0.491244998373959,0.50556882414,0.432,0.654,0.451,0.0478708525066602,0.0462238740648218,0.0442948677533508,4874619,7420628,3188956,7383958,4780701,7312725,0.26
"Minnesota","70218","67244","61795",0.589445324226777,0.581872014106349,0.480987459057263,0.577864418154069,0.506,0.764,0.558,0.0506389074180479,0.0490864859433014,0.0470583828855611,2968281,3973204,1992613,3935121,2950780,3861598,0.2
"Mississippi","41099","35521","36641",0.54706602572216,0.631044103627426,0.588660599481744,0.602110539786647,0.297,0.597,0.378,0.0290058316762523,0.0281713407799701,0.0264973278249911,1209357,2191241,631858,2181131,1285584,2166825,0.42
"Missouri","55016","56630","49764",0.609096841368391,0.566591822355738,0.620085465975976,0.605839134236495,0.336,0.626,0.457,0.0391580307182707,0.0375555981709587,0.0354626134972627,2811549,4517925,1509025,4493722,2836828,4432957,0.37
"Montana","57075","51102","45088",0.640942146327101,0.554874274283406,0.578257379574031,0.580849500383694,0.475,0.635,0.484,0.0340446613269024,0.0317000705505927,0.0292535716628734,516901,804250,373831,787748,491966,774476,0.32
"Nebraska","59374","56870","52196",0.704573478550407,0.642416004867219,0.647877578176979,0.716078065720898,0.414,0.611,0.387,0.101954063741356,0.0972442050272228,0.0914761950105784,860573,1343821,552115,1334453,804245,1316915,0.26
"Nevada","55431","49875","47333",0.52927559670855,0.502157489602427,0.591912707105073,0.495026420742245,0.296,0.565,0.414,0.278425188752214,0.272325230737142,0.265451497002445,1125429,1961587,552546,1867644,1016664,1800969,0.24
"New Hampshire","76260","73397","67819",0.534470832907796,0.477558419825886,0.484276270819093,0.484328349058628,0.483,0.709,0.461,0.0327682875292937,0.0305063550806203,0.0283535007142456,755850,1042795,495565,1025862,718700,1013420,0.14
"New Jersey","68468","65243","66692",0.50734821485662,0.44356306746891,0.48969905165518,0.458375244666544,0.325,0.622,0.377,0.192904434725492,0.185904267726377,0.177132117215957,3957303,6013656,1955042,6014127,3683638,5918182,0.14
"New Mexico","48451","46686","43424",0.484177517510236,0.44844916376862,0.470025246011834,0.439870983621689,0.361,0.548,0.447,0.478151352903414,0.470263955559508,0.463472498001496,804043,1464515,522342,1449503,786522,1436363,0.25
"New York","61437","54310","47680",0.382740367911328,0.307767728232513,0.412873085259416,0.337518131858517,0.29,0.535,0.363,0.185908719079828,0.181667043476353,0.176607017430808,7786881,13604645,3930310,13553426,7128852,13324107,0.11
"North Carolina","53764","46784","41553",0.544655776421369,0.490679651862784,0.557599848855897,0.533188002493253,0.412,0.654,0.398,0.0890029482453574,0.0870319745692615,0.0834317084560556,4769640,7352501,2939767,7143737,4542488,6947954,0.36
"North Dakota","60184","60730","55766",0.54920793419761,0.568283380530684,0.59073137763177,0.744312994461711,0.45,0.604,0.466,0.0312390479269509,0.0258892790013122,0.0209906647364226,349945,566783,255128,567221,325564,539164,0.23
"Ohio","53985","49644","44375",0.560308466789495,0.520650087091848,0.600209116390048,0.581689881061015,0.362,0.651,0.462,0.0346020576095106,0.0328312737124558,0.0307719359181436,5607641,8736808,3149876,8701243,5632423,8649495,0.3
"Oklahoma","50943","47199","48407",0.700664437938368,0.676195316273094,0.724490054398419,0.719184774508379,0.3,0.496,0.391,0.0984281356975675,0.0937234786065233,0.0883052970054721,1459812,2778219,825607,2755091,1341137,2713268,0.48
"Oregon","59135","58875","51775",0.4725390829531,0.420054607666936,0.428279531655019,0.415813442791759,0.534,0.642,0.539,0.124252341693814,0.121458292257886,0.117261303415395,2056310,3024174,1541782,2887517,1820507,2836101,0.33
"Pennsylvania","60979","55173","51904",0.51939856197625,0.492416974464751,0.555382196855973,0.541195473469314,0.365,0.599,0.424,0.065954749449252,0.0614921752785877,0.0568442805511265,6252899,9691160,3535576,9689491,5823457,9651432,0.2
"Rhode Island","61528","58633","56065",0.406032712641766,0.410349590096426,0.388976757306726,0.348977445020076,0.424,0.584,0.454,0.140707696888831,0.132762149988797,0.124769233546578,469589,786012,329212,776286,451926,768918,0.15
"South Carolina","54336","44929","44401",0.583875377055655,0.589620874321964,0.617891404443196,0.605331538638719,0.352,0.568,0.403,0.0534399397675715,0.0525586315831559,0.0503041778042313,2123584,3709283,1261611,3584461,1981516,3486838,0.36
"South Dakota","57450","53053","49415",0.511845137399598,0.57449734249327,0.665296269890959,0.641027858789695,0.447,0.601,0.539,0.0342949599204755,0.0316985101376769,0.0279186292931113,378995,631173,282291,630989,368270,613190,0.26
"Tennessee","51344","43716","42995",0.638163042352525,0.632278199046663,0.654334073093665,0.647223193514856,0.298,0.523,0.351,0.0499915317770638,0.0480251853677478,0.0454229079840698,2545271,4909426,1430117,4799476,2479733,4736084,0.53
"Texas","58146","53875","51926",0.678341514073987,0.600239593341799,0.645550626555809,0.606807669435964,0.29,0.5,0.327,0.386295517192834,0.381827012099824,0.376044616311455,8975000,17448910,4770064,16675420,8066322,16119973,0.32
"Utah","67481","63383","58341",0.641769190994821,0.666411227527356,0.656721388148356,0.666060874178244,0.303,0.561,0.368,0.134958403243492,0.132763912948098,0.129379195461843,1152369,1991885,577973,1905801,1028786,1833339,0.62
"Vermont","60837","60708","55582",0.331597290036414,0.244594286293696,0.325154146218699,0,0.408,0.612,0.498,0.0174052174135208,0.0163261265921406,0.0151111594281676,320467,494871,202445,495884,301793,493355,0.12
"Virginia","66451","66155","64632",0.565558879542097,0.509603599014442,0.574837939252726,0.497783081193031,0.368,0.666,0.391,0.0872521945955989,0.0839650581035294,0.0788112971314249,4017205,6027152,2194346,5962456,3888186,5834676,0.32
"Washington","70310","59068","62187",0.466826063426422,0.455561816552494,0.446662396531336,0.371467721502624,0.431,0.658,0.543,0.120777232648669,0.117405936957494,0.111945098129999,3363440,5123020,2124330,4928407,3172939,4822060,0.28
"West Virginia","44354","39552","43553",0.554045273240407,0.599127782784546,0.570935818126671,0.664734280755109,0.32,0.467,0.372,0.0142176012896432,0.012978718698773,0.0119028512046327,727827,1423031,462864,1447652,683017,1447066,0.41
"Wisconsin","59817","58080","53079",0.55395017512881,0.492444705146803,0.55999158757739,0.455990208640659,0.569,0.658,0.524,0.0645035672842035,0.0620630769306017,0.0589405823830593,2992386,4285071,2422248,4260427,3084115,4209370,0.23
"Wyoming","57829","55690","57512",0.742048932248956,0.743006360897221,0.749385114126796,0.674212793880212,0.397,0.59,0.46,0.0967121704066179,0.0941867115398322,0.0893971780534219,258788,429682,171153,431434,250701,425142,0.36
